city_type,open_formats,id,days_between_start_and_last_update,days_since_last_update,format_count,latitude,category_score,days_since_start,open_license_and_format_count,category_count,portal,dataset_score,open_formats_datasets,datasets,name,created_at,longitude,contact_email,contact_person,category_variance,open_datasets,dataset_rank,formats_rank,last_update_rank,category_rank,category_variance_rank,dataset_score_rank,category_score_rank,dataset_rank_std,formats_rank_std,last_update_rank_std,category_rank_std,category_variance_rank_std,dataset_score_rank_std,category_score_rank_std,overall_rank_data,overall_rank
Stadt,132,aachen,,0,8,50.776351,0.5,,0,12,http://daten.aachen.de,1.6066666666666667,0,75,Aachen,2015-01-05T17:19:11.310298,6.0838618,,,74.38636363636363636363636364,73,29,8,1,9,52,7,5,32.58426966292134831460674157,11.26760563380281690140845070,1.408450704225352112676056338,10.46511627906976744186046512,60.46511627906976744186046512,14.00,13.88888888888888888888888889,21.86303081678527492283472686,4
Stadt,0,andernach,,28,1,50.4354202,0,,0,2,,1,0,316,Andernach,2015-01-05T17:19:10.144883,7.3993254,,,128,316,11,35,19,58,54,13,36,12.35955056179775280898876404,49.29577464788732394366197183,26.76056338028169014084507042,67.44186046511627906976744186,62.79069767441860465116279070,26.00,100,48.22946963200683244216442313,24
Stadt,0,augsburg,,,0,48.3668041,0,,0,0,,0,0,0,Augsburg,2015-01-05T17:19:42.589638,10.8986971,,OB Sven Gerich,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Kreisstadt,0,badduerkheim,,28,2,49.4632944,0.5,,0,11,,1,0,24,Bad Dürkheim,2015-01-05T17:19:22.134802,8.1705063,,,56.0545454545454545454545455,24,42,21,19,15,50,13,5,47.19101123595505617977528090,29.57746478873239436619718310,26.76056338028169014084507042,17.44186046511627906976744186,58.13953488372093023255813953,26.00,13.88888888888888888888888889,30.30680356563794198499693927,17
Stadt,0,baindt,,,0,47.8420535,0,,0,0,,0,0,0,Baindt,2015-01-05T17:19:39.351320,9.6622081,,Bürgermeister Elmar Buemann,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,247,berlin,,0,31,52.5170365,1,,0,14,http://daten.berlin.de,0.98,0,1000,Berlin,2015-01-05T17:19:10.626358,13.3888599,,,790.6428571428571428571428577,788,1,1,1,1,70,39,1,1.123595505617977528089887640,1.408450704225352112676056338,1.408450704225352112676056338,1.162790697674418604651162791,81.39534883720930232558139535,78.00,2.777777777777777777777777778,44.27620203700500612693748492,23
Stadt,0,bielefeld,,,0,52.0207745,0,,0,0,,0,0,0,Bielefeld,2015-01-05T17:19:41.205820,8.5308962,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,bochum,,,0,51.482321,0,,0,0,http://www.bochum.de/opendata,0,0,0,Bochum,2015-01-05T17:19:18.616662,7.2187465,,OB Frau Dr. Ottilie Scholz ,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,bonn,,0,1,50.7358511,1,,0,14,http://opendata.bonn.de,0,0,250,Bonn,2015-01-05T17:19:21.735590,7.1006599,,Dr. Monika Hörig ,666.1098901098901098901098903,243,17,35,1,1,69,50,1,19.10112359550561797752808989,49.29577464788732394366197183,1.408450704225352112676056338,1.162790697674418604651162791,80.23255813953488372093023256,100,2.777777777777777777777777778,57.09390243852570670039519449,40
Stadt,0,boppard,,28,2,50.228893,0,,0,5,,0,0,198,Boppard,2015-01-05T17:19:31.160627,7.6000539,,,2040.70,1,21,21,19,39,74,50,36,23.59550561797752808988764045,29.57746478873239436619718310,26.76056338028169014084507042,45.34883720930232558139534884,86.04651162790697674418604651,100,100,80.35087057489962309127264922,65
Stadt,0,braunschweig,,29,5,52.27165645,0.5,,0,8,http://www.braunschweig.de/opengeodata,0,0,157,Braunschweig,2015-01-05T17:19:23.150563,10.5203138303942,,,625.2678571428571428571428571,8,22,15,40,24,68,50,5,24.71910112359550561797752809,21.12676056338028169014084507,56.33802816901408450704225352,27.90697674418604651162790698,79.06976744186046511627906977,100,13.88888888888888888888888889,62.37874128024542110786022759,51
Stadt,90,bremen,,0,9,53.0758099,0.5,,0,13,http://daten.bremen.de,0.9399092970521542,0,441,Bremen,2015-01-05T17:19:11.417586,8.80717,,Henning Sklorz,1478.602564102564102564102564,325,8,5,1,5,73,40,5,8.988764044943820224719101124,7.042253521126760563380281690,1.408450704225352112676056338,5.813953488372093023255813953,84.88372093023255813953488372,80.0,13.88888888888888888888888889,49.12244520749325535499074540,26
Stadt,0,burg-stargard,,,0,53.4956329,0,,0,0,,0,0,0,Burg Stargard,2015-01-05T17:19:45.850546,13.3096742,,"Tilo Lorenz, Bürgermeister und Joachim Jünger, Amtsvorsteher",,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,chemnitz,,1134,2,50.8322608,0,,0,3,,0.375,0,4,Chemnitz,2015-01-05T17:19:31.402148,12.9252977,,Katja Uhlemann,1.333333333333333333333333334,0,62,21,61,52,35,45,36,69.66292134831460674157303371,29.57746478873239436619718310,85.91549295774647887323943662,60.46511627906976744186046512,40.69767441860465116279069767,90.0,100,77.86884699889959414043641438,60
Stadt,0,cottbus,,1134,1,51.7567447,0,,0,2,,0.5,0,1,Cottbus,2015-01-05T17:19:25.984860,14.3357307,,,0,0,73,35,61,58,1,41,36,82.02247191011235955056179775,49.29577464788732394366197183,85.91549295774647887323943662,67.44186046511627906976744186,1.162790697674418604651162791,82.00,100,71.30932219919990678241290295,56
Stadt,0,crimmitschau,,,0,50.8153837,0,,0,0,,0,0,0,Crimmitschau,2015-01-05T17:19:53.066140,12.3890204,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,cunewalde,,,0,51.098454,0,,0,0,,0,0,0,Cunewalde,2015-01-05T17:19:39.653477,14.5154299,,Herr Bürgermeister Thomas Martolock,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,dessau,,,0,51.8311104,0,,0,0,,0,0,0,Dessau-Roßlau,2015-01-05T17:19:43.509747,12.2429261,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,dortmund,,,0,51.5142273,0,,0,0,,0,0,0,Dortmund,2015-01-05T17:19:51.171511,7.4652789,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,dresden,,,0,51.0493286,0,,0,4,,0,0,6,Dresden,2015-01-05T17:19:29.070093,13.7381437,,,2.2500,0,59,71,71,48,37,50,36,66.29213483146067415730337079,100,100,55.81395348837209302325581395,43.02325581395348837209302326,100,100,85.87339952965769949257073432,86
Stadt,0,dueren,,,0,50.7997308,0,,0,0,,0,0,0,Düren,2015-01-05T17:19:51.315199,6.4835199,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,171,duesseldorf,,0,5,51.2235376,0.5,,0,13,,1,0,97,Düsseldorf,2015-01-05T17:19:34.147253,6.7637565,,,174.6923076923076923076923077,60,26,15,1,5,58,13,5,29.21348314606741573033707865,21.12676056338028169014084507,1.408450704225352112676056338,5.813953488372093023255813953,67.44186046511627906976744186,26.00,13.88888888888888888888888889,27.63286339995084815056846795,9
Stadt,0,duisburg,,,0,51.44620175,0,,0,3,,0,0,15,Duisburg,2015-01-05T17:19:35.379001,6.742075968,,,13,0,47,71,71,52,41,50,36,52.80898876404494382022471910,100,100,60.46511627906976744186046512,47.67441860465116279069767442,100,100,85.45531748105566125482773330,84
Stadt,0,erfurt,,,0,50.9776268,0,,0,0,,0,0,0,Erfurt,2015-01-05T17:19:43.061041,11.0329359,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,essen,,,0,51.4572062,0,,0,0,,0,0,0,Essen,2015-01-05T17:19:51.616448,7.0114963,,OB Reinhard Paß,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,esslingen,,,0,48.7388603,0.5,,0,9,,0,0,33,Esslingen am Neckar,2015-01-05T17:19:29.307812,9.3010797,,Roland Karpentier,19.27777777777777777777777778,0,38,71,71,23,46,50,5,42.69662921348314606741573034,100,100,26.74418604651162790697674419,53.48837209302325581395348837,100,13.88888888888888888888888889,66.40790581540516509604023587,54
Stadt,0,floersheim-main,,,0,50.0207179,0,,0,0,,0,0,0,Flörsheim am Main,2015-01-05T17:19:44.822012,8.4266986,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,295,frankfurt,,0,10,50.12134215,0.5,,0,12,http://offenedaten.frankfurt.de,1.7848101265822784,0,79,Frankfurt am Main,2015-01-05T17:19:28.266295,8.661951186,,OB Peter Feldmann,15.90151515151515151515151514,77,28,2,1,9,43,5,5,31.46067415730337078651685393,2.816901408450704225352112676,1.408450704225352112676056338,10.46511627906976744186046512,50.0,10.0,13.88888888888888888888888889,18.15836861309540635952645069,2
Stadt,66,gelsenkirchen,,40,4,51.55622845,0.5,,0,12,,1,0,69,Gelsenkirchen,2015-01-05T17:19:29.887978,7.081511196,,OB Frank Baranowski,138.6060606060606060606060605,61,31,17,42,9,56,13,5,34.83146067415730337078651685,23.94366197183098591549295775,59.15492957746478873239436620,10.46511627906976744186046512,65.11627906976744186046511628,26.00,13.88888888888888888888888889,31.10655109707690232150414484,18
Stadt,0,gera,,,0,50.887824,0,,0,5,,0,0,3,Gera,2015-01-05T17:19:29.562130,12.08134408,,OB Frau Dr. Viola Hahn,0,0,67,71,71,39,1,50,36,75.28089887640449438202247191,100,100,45.34883720930232558139534884,1.162790697674418604651162791,100,100,79.96995035275673293105673449,63
Stadt,0,germersheim,,1003,1,49.2231,0.5,,0,7,,1,0,10,Germersheim,2015-01-05T17:19:29.184593,8.36389,,Dirk Franzen,0.9523809523809523809523809525,10,50,35,45,31,16,13,5,56.17977528089887640449438202,49.29577464788732394366197183,63.38028169014084507042253521,36.04651162790697674418604651,18.60465116279069767441860465,26.00,13.88888888888888888888888889,29.02258137858302871018903732,14
Stadt,0,guetersloh,,,0,51.9044291,0,,0,2,,0,0,1,Gütersloh,2015-01-05T17:19:22.360901,8.3799049,,Wolfgang Hein,0,0,73,71,71,58,1,50,36,82.02247191011235955056179775,100,100,67.44186046511627906976744186,1.162790697674418604651162791,100,100,81.74875881891821722107297749,73
Stadt,0,hagen,,,0,51.34155785,0,,0,0,,0,0,0,Hagen,2015-01-05T17:19:40.910012,7.485660298,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,hahnbach,,,0,49.5341163,0,,0,0,,0,0,0,Hahnbach,2015-01-05T17:19:45.712996,11.8030529,,Erster Bürgermeister Bernhard Lindner,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,haimhausen,,,0,48.3157263,0,,0,0,,0,0,0,Haimhausen,2015-01-05T17:19:37.697011,11.5545047,,Ersten Bürgermeister Peter Felbermeier,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Freie und Hansestadt,457,hamburg,,34,8,53.5437641,0,,0,6,http://transparenz.hamburg.de,1.2035,0,1000,Hamburg,2015-01-05T17:19:18.126591,10.0099133,,Axel Konjack,93080.16666666666666666666668,1000,1,8,41,36,85,12,36,1.123595505617977528089887640,11.26760563380281690140845070,57.74647887323943661971830986,41.86046511627906976744186047,98.83720930232558139534883721,24.00,100,50.08166842707670253498899716,29
Stadt,0,hamm,,,0,51.6615566,0,,0,1,,0,0,1,Hamm,2015-01-05T17:19:21.427723,7.81666112944453,,,1,0,73,71,71,70,18,50,36,82.02247191011235955056179775,100,100,81.39534883720930232558139535,20.93023255813953488372093023,100,100,85.41154951659263575472150499,80
Stadt,0,hanau,,,0,50.1335542,0,,0,1,,0,0,1,Hanau,2015-01-05T17:19:12.203242,8.9168179,,,1,0,73,71,71,70,18,50,36,82.02247191011235955056179775,100,100,81.39534883720930232558139535,20.93023255813953488372093023,100,100,85.41154951659263575472150499,80
Landeshauptstadt,0,hannover,,,0,52.3744779,0,,0,1,,0,0,1,Hannover,2015-01-05T17:19:22.236762,9.7385532,,,1,0,73,71,71,70,18,50,36,82.02247191011235955056179775,100,100,81.39534883720930232558139535,20.93023255813953488372093023,100,100,85.41154951659263575472150499,80
Stadt,0,hassloch,,,0,49.362976,0,,0,0,,0,0,0,Haßloch,2015-01-05T17:19:44.098485,8.2565755,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,heilbronn,,,0,49.1422908,0,,0,0,,0,0,0,Heilbronn,2015-01-05T17:19:40.500718,9.2186549,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,hiddenhausen,,,0,52.1590729,0,,0,0,,0,0,0,Hiddenhausen,2015-01-05T17:19:52.923174,8.6328735,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,hildesheim,,,0,52.1532179,0,,0,2,,0,0,1,Hildesheim,2015-01-05T17:19:28.841274,9.9523941,,Lothar Meyer-Mertel,0,0,73,71,71,58,1,50,36,82.02247191011235955056179775,100,100,67.44186046511627906976744186,1.162790697674418604651162791,100,100,81.74875881891821722107297749,73
Stadt,0,hoersel,,,0,50.94415305,0,,0,0,,0,0,0,Hörsel,2015-01-05T17:19:47.002107,10.57165746,,Herr Werner Oppermann -Beauftragter der Gemeinde Hörsel,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,huegelsheim,,,0,48.7988149,0,,0,0,,0,0,0,Hügelsheim,2015-01-05T17:19:39.504589,8.10981773,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,iserlohn,,,0,51.3728716,0,,0,0,,0,0,0,Iserlohn,2015-01-05T17:19:52.039490,7.7001689,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,kaiserslautern,,1003,2,49.4432174,0.5,,0,10,,0,0,23,Kaiserslautern,2015-01-05T17:19:34.492846,7.7689951,,,3.333333333333333333333333333,18,43,21,45,20,38,50,5,48.31460674157303370786516854,29.57746478873239436619718310,63.38028169014084507042253521,23.25581395348837209302325581,44.18604651162790697674418605,100,13.88888888888888888888888889,60.04782345029735049167730236,45
Stadt,0,kaltenkirchen,,,0,53.8371714,0,,0,0,,0,0,0,Kaltenkirchen,2015-01-05T17:19:39.793731,9.9614889,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,karlsruhe,,,0,49.0105758,0.5,,0,11,,0,0,4,Karlsruhe,2015-01-05T17:19:32.814555,8.4041208,,,0.09090909090909090909090909095,0,62,71,71,15,9,50,5,69.66292134831460674157303371,100,100,17.44186046511627906976744186,10.46511627906976744186046512,100,13.88888888888888888888888889,62.18593037772552082848244557,50
Stadt,0,kassel,,,0,51.3090209,0,,0,0,,0,0,0,Kassel,2015-01-05T17:19:41.860209,9.4762981,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,132,kerpen,,28,1,50.873,0,,0,4,,2,0,16,Kerpen,2018-01-13T13:34:16.178450,6.689,,,28.66666666666666666666666667,16,46,35,19,48,47,2,36,51.68539325842696629213483146,49.29577464788732394366197183,26.76056338028169014084507042,55.81395348837209302325581395,54.65116279069767441860465116,4.00,100,41.55972832027440469598344689,22
Landeshauptstadt,0,kiel,,,0,54.3418225,0,,0,0,,0,0,0,Kiel,2015-01-05T17:19:42.702171,10.14440233,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,koblenz,,28,2,50.34624975,0.5,,0,8,,0,0,53,Koblenz,2015-01-05T17:19:19.203538,7.58400984250468,,,390.6964285714285714285714286,21,33,21,19,24,64,50,5,37.07865168539325842696629213,29.57746478873239436619718310,26.76056338028169014084507042,27.90697674418604651162790698,74.41860465116279069767441860,100,13.88888888888888888888888889,61.86068388965153117725125217,49
Stadt,1094,koeln,,0,10,50.9577031,0.5,,0,13,http://offenedaten-koeln.de,1.4783393501805053,0,277,Köln,2015-01-05T17:19:28.476122,6.95495255522418,,,382.6923076923076923076923077,251,15,2,1,5,62,10,5,16.85393258426966292134831461,2.816901408450704225352112676,1.408450704225352112676056338,5.813953488372093023255813953,72.09302325581395348837209302,20.0,13.88888888888888888888888889,23.77908980462924488074559346,7
Stadt,0,koenigsee,,,0,50.6720312,0,,0,0,,0,0,0,Königsee,2015-01-05T17:19:44.681366,11.09981911,,Volker Stein - Bürgermeister,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,11,krefeld,,0,6,51.3454,0.5,,0,11,,1.28125,0,48,Krefeld,2017-10-16T12:37:28.913136,6.5920,,,38.87272727272727272727272725,48,35,11,1,15,48,11,5,39.32584269662921348314606742,15.49295774647887323943661972,1.408450704225352112676056338,17.44186046511627906976744186,55.81395348837209302325581395,22.00,13.88888888888888888888888889,25.59961851648753894716485420,8
Stadt,0,laupheim,,,0,48.2305342,0,,0,0,,0,0,0,Laupheim,2015-01-05T17:19:52.478588,9.8771587,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,7,leipzig,,28,8,51.340462,0.5,,0,7,,0,0,697,Leipzig,2015-01-05T17:19:29.676391,12.3747049,,,388.2380952380952380952380952,639,3,8,19,31,63,50,5,3.370786516853932584269662921,11.26760563380281690140845070,26.76056338028169014084507042,36.04651162790697674418604651,73.25581395348837209302325581,100,13.88888888888888888888888889,57.80696255458600323178260967,42
Stadt,0,leverkusen,,,0,51.0324743,0,,0,0,,0,0,0,Leverkusen,2015-01-05T17:19:45.569760,6.9881194,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,ludwigsburg,,,0,48.8955078,0,,0,0,,0,0,0,Ludwigsburg,2015-01-05T17:19:43.801874,9.1895802,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Hansestadt,0,lueneburg,,,0,53.2486018,0,,0,0,,0,0,0,Lüneburg,2015-01-05T17:19:43.651072,10.4076954,,"Suzanne Moenck, Daniel Steinmeie",,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,luenen,,,0,51.6140848,0,,0,0,,0,0,0,Lünen,2015-01-05T17:19:51.465260,7.5239978,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Landeshauptstadt,0,magdeburg,,,0,52.1261437,0,,0,0,,0,0,0,Magdeburg,2015-01-05T17:19:42.946806,11.6289301,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,mainz,,28,2,49.9999952,0.5,,0,12,,0,0,291,Mainz,2015-01-05T17:19:32.237020,8.2710237,,,5954.333333333333333333333329,152,13,21,19,9,76,50,5,14.60674157303370786516853933,29.57746478873239436619718310,26.76056338028169014084507042,10.46511627906976744186046512,88.37209302325581395348837209,100,13.88888888888888888888888889,60.83442311097371540534272973,46
Stadt,0,marl,,,0,51.6555514,0,,0,0,,0,0,0,Marl,2015-01-05T17:19:43.949930,7.0968119,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,marxzell,,,0,48.8617614,0,,0,1,,0,0,1,Marxzell,2015-01-05T17:19:27.245827,8.4488303,,[email],1,0,73,71,71,70,18,50,36,82.02247191011235955056179775,100,100,81.39534883720930232558139535,20.93023255813953488372093023,100,100,85.41154951659263575472150499,80
Stadt,117,meerbusch,,0,4,51.2851,0.5,,0,8,,1,0,42,Meerbusch,2017-11-27T13:09:44.401376,6.62494,,,16.125000,42,37,17,1,24,44,13,5,41.57303370786516853932584270,23.94366197183098591549295775,1.408450704225352112676056338,27.90697674418604651162790698,51.16279069767441860465116279,26.00,13.88888888888888888888888889,27.67245422422757747550132095,10
Stadt,11,mittenwalde,,642,4,52.2653762,0,,0,1,,1,0,7,Stadt Mittenwalde,2015-08-29T22:11:51.127238,13.536654,,,1,7,58,17,44,70,18,13,36,65.16853932584269662921348315,23.94366197183098591549295775,61.97183098591549295774647887,81.39534883720930232558139535,20.93023255813953488372093023,26.00,100,48.42193090605299135291233269,25
Stadt,0,modautal,,,0,49.7606,0,,0,0,,0,0,0,Modautal,2015-01-05T17:19:39.042372,8.72083,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,344,moers,,0,9,51.4512826,0.5,,0,11,http://offenedaten.moers.de,1.5951612903225807,0,310,Moers,2015-01-05T17:19:24.709466,6.6284302,,Claus Arndt,466.890909090909090909090909,299,12,5,1,15,66,8,5,13.48314606741573033707865169,7.042253521126760563380281690,1.408450704225352112676056338,17.44186046511627906976744186,76.74418604651162790697674419,16.00,13.88888888888888888888888889,23.33234852601951481498934174,5
Stadt,0,monheim-bayern,,,0,48.8423558,0,,0,0,,0,0,0,"Monheim, St",2015-01-05T17:19:53.496089,10.8562708,,Bürgermeister Herrn Georg Vellinger,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,muelheim-ruhr,,3,1,51.4110583,0,,0,0,,0.09523809523809523,0,21,Mülheim an der Ruhr,2015-01-05T17:19:41.434366,6.880751937,,,,0,45,35,18,86,86,48,36,50.56179775280898876404494382,49.29577464788732394366197183,25.35211267605633802816901408,100,100,96.00,100,87.18857414147808542715538771,87
Landeshauptstadt,112,muenchen,,0,6,48.1372719,0.5,,0,12,http://www.opengov-muenchen.de,1.7336065573770492,0,122,München,2015-01-05T17:19:10.861727,11.5754815,,Dr. Daniela Rothenhöfer,132.9090909090909090909090909,107,24,11,1,9,55,6,5,26.96629213483146067415730337,15.49295774647887323943661972,1.408450704225352112676056338,10.46511627906976744186046512,63.95348837209302325581395349,12.00,13.88888888888888888888888889,21.23575648356357726455260667,3
Stadt,0,muenster,,1134,1,51.9625101,0,,0,4,http://www.muenster.de/stadt/katasteramt/geodatenmanagement.html,0.375,0,4,Münster,2015-01-05T17:19:11.848779,7.6251879,,,0.2500,0,62,35,61,48,10,45,36,69.66292134831460674157303371,49.29577464788732394366197183,85.91549295774647887323943662,55.81395348837209302325581395,11.62790697674418604651162791,90.0,100,74.26173923604338733412692044,57
