city_type,open_formats,id,days_between_start_and_last_update,days_since_last_update,format_count,latitude,category_score,days_since_start,open_license_and_format_count,category_count,portal,dataset_score,open_formats_datasets,datasets,name,created_at,longitude,contact_email,contact_person,category_variance,open_datasets,dataset_rank,formats_rank,last_update_rank,category_rank,category_variance_rank,dataset_score_rank,category_score_rank,dataset_rank_std,formats_rank_std,last_update_rank_std,category_rank_std,category_variance_rank_std,dataset_score_rank_std,category_score_rank_std,overall_rank_data,overall_rank
Stadt,0,neu-wulmstorf,,1134,1,53.4667,0,,0,2,,0.5,0,8,Neu Wulmstorf,2015-01-05T17:19:29.991534,9.8,,,18,0,57,35,61,58,45,41,36,64.04494382022471910112359551,49.29577464788732394366197183,85.91549295774647887323943662,67.44186046511627906976744186,52.32558139534883720930232558,82.00,100,77.18598799486230514436088791,59
Kreisstadt,0,neuwied,,1003,1,50.4302589,0.5,,0,7,,1,0,10,Neuwied,2015-01-05T17:19:12.081691,7.4663112,,,0.6190476190476190476190476192,10,50,35,45,31,14,13,5,56.17977528089887640449438202,49.29577464788732394366197183,63.38028169014084507042253521,36.04651162790697674418604651,16.27906976744186046511627907,26.00,13.88888888888888888888888889,28.67374416928070314170325853,13
Stadt,0,nidderau,,,0,50.2282472,0,,0,0,,0,0,0,Nidderau,2015-01-05T17:19:46.673381,8.875167,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,nk-se,,,0,50.8574489,0,,0,0,,0,0,0,Neunkirchen-Seelscheid,2015-01-05T17:19:47.321013,7.345326105,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,nuernberg,,,0,49.4538723,0,,0,4,,0,0,11,Nürnberg,2015-01-05T17:19:26.994984,11.0772978,,,14.91666666666666666666666667,0,48,71,71,48,42,50,36,53.93258426966292134831460674,100,100,55.81395348837209302325581395,48.83720930232558139534883721,100,100,85.50953749673373806427701683,85
Stadt,0,oberkirch,,,0,48.5307122,0,,0,0,,0,0,0,Oberkirch,2015-01-05T17:19:45.276843,8.0783998,,OB Matthias Braun,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,oberviechtach,,,0,49.4603475,0,,0,0,,0,0,0,"Oberviechtach, St",2015-01-05T17:19:44.229984,12.4190177,,Ersten Bürgermeister Heinz Weigl,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,oerlenbach,,,0,50.1582555,0,,0,0,,0,0,0,Oerlenbach,2015-01-05T17:19:47.154852,6.3835071,,Bürgermeister Herrn Siegfried Erhard,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,5,paderborn,,1695,1,51.719444444444,0,,0,1,,1,0,1,Stadt Paderborn,2015-08-29T22:11:51.531266,8.7572222222222,,,1,0,73,35,70,70,18,13,36,82.02247191011235955056179775,49.29577464788732394366197183,98.59154929577464788732394366,81.39534883720930232558139535,20.93023255813953488372093023,26.00,100,53.20591571377573255849899224,38
Stadt,0,potsdam,,,0,52.42822535,0,,0,5,,0,0,4,Potsdam,2015-01-05T17:19:20.346492,13.02407591,,,0.30,0,62,71,71,39,11,50,36,69.66292134831460674157303371,100,100,45.34883720930232558139534884,12.79069767441860465116279070,100,100,81.15233864645937197825464457,69
Stadt,0,puchheim,,,0,48.1580241,0,,0,0,,0,0,0,"Puchheim, St",2015-01-05T17:19:39.190185,11.3518176,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,quickborn,,,0,53.7328945,0,,0,0,,0,0,0,Quickborn,2015-01-05T17:19:39.938595,9.9029286,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,rackwitz,,,0,51.4390092,0,,0,0,,0,0,0,Rackwitz,2015-01-05T17:19:46.819167,12.3714685,,"Dr. Plum, Dr. Rackwitz, Dr. Elsner",,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,ratingen,,,0,51.2973261,0,,0,0,,0,0,0,Ratingen,2015-01-05T17:19:52.330580,6.8493503,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,rheinstetten,,1134,1,48.9714945,0,,0,1,,0.5,0,1,Rheinstetten,2015-01-05T17:19:23.717316,8.2994571,,,1,0,73,35,61,70,18,41,36,82.02247191011235955056179775,49.29577464788732394366197183,85.91549295774647887323943662,81.39534883720930232558139535,20.93023255813953488372093023,82.00,100,74.97211289687432531606143045,58
Stadt,0,ronneburg,,,0,50.8631793,0,,0,0,,0,0,0,Ronneburg,2015-01-05T17:19:38.743132,12.1810132,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Hansestadt,648,rostock,,0,9,54.0924445,1,,0,14,http://opendata-hro.de ,1.8914027149321266,0,221,Rostock,2015-01-05T17:19:25.567128,12.1286127,,OB Ulrich Kunze,323.8076923076923076923076923,192,19,5,1,1,61,3,1,21.34831460674157303370786517,7.042253521126760563380281690,1.408450704225352112676056338,1.162790697674418604651162791,70.93023255813953488372093023,6.00,2.777777777777777777777777778,16.21059664610196957103402201,1
Landeshauptstadt,0,saarbruecken,,,0,49.2343618,0,,0,0,,0,0,0,Saarbrücken,2015-01-05T17:19:41.541421,6.9963794,,OB Charlotte Britz,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,salzgitter,,1134,2,52.1480205,0,,0,3,,0.05555555555555555,0,9,Salzgitter,2015-01-05T17:19:33.544878,10.3489635,,,4,0,55,21,61,52,39,49,36,61.79775280898876404494382022,29.57746478873239436619718310,85.91549295774647887323943662,60.46511627906976744186046512,45.34883720930232558139534884,98.00,100,80.98000456357166114172027852,67
Landeshauptstadt,0,schwerin,,,0,53.6288297,0,,0,0,,0,0,0,Schwerin,2015-01-05T17:19:52.187856,11.4148038,,OB Angelika Gramkow,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,seesen,,,0,51.8905566,0,,0,0,,0,0,0,Seesen,2015-01-05T17:19:44.515261,10.1703902,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,senden,,,0,48.3243749,0,,0,0,,0,0,0,Senden,2015-01-05T17:19:51.762435,10.0468113,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,siegen,,,0,50.8710529,0,,0,0,,0,0,0,Siegen,2015-01-05T17:19:46.248337,8.0162435,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Verbandsgemeinde,0,simmern,,28,1,50.389471,0,,0,5,,0,0,499,Simmern,2015-01-05T17:19:22.483248,7.6734439,,,52413.80,0,6,35,19,39,84,50,36,6.741573033707865168539325843,49.29577464788732394366197183,26.76056338028169014084507042,45.34883720930232558139534884,97.67441860465116279069767442,100,100,81.39557885594203108161113509,71
Stadt,0,spalt,,,0,49.1753302,0,,0,0,,0,0,0,"Spalt, St",2015-01-05T17:19:52.770622,10.9254208,,Bürgermeister Udo Weingart,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,speyer,,1003,1,49.3165553,0.5,,0,8,,1,0,10,Speyer,2015-01-05T17:19:20.005397,8.433615,,,0.5535714285714285714285714286,10,50,35,45,24,13,13,5,56.17977528089887640449438202,49.29577464788732394366197183,63.38028169014084507042253521,27.90697674418604651162790698,15.11627906976744186046511628,26.00,13.88888888888888888888888889,28.09234882044349382324071457,11
Stadt,43,stadt-bottrop,,0,6,51.5710,0,,0,3,,2.032258064516129,0,31,Bottrop,2017-10-16T12:42:55.950446,6.9160,,,69.33333333333333333333333335,31,39,11,1,52,51,1,36,43.82022471910112359550561798,15.49295774647887323943661972,1.408450704225352112676056338,60.46511627906976744186046512,59.30232558139534883720930233,2.00,100,37.94569754560811560825487832,21
Stadt,0,stadt-geldern,,0,1,51.5220,0,,0,0,,1,0,5,Geldern,2017-10-16T15:40:13.394180,6.3106,,,,5,60,35,1,86,86,13,36,67.41573033707865168539325843,49.29577464788732394366197183,1.408450704225352112676056338,100,100,26.00,100,59.67678430131350089630444483,44
Stadt,37,stadt-kleve,,0,6,51.7987,0,,0,2,,1.7872340425531914,0,47,Kleve,2017-10-16T12:43:39.575073,6.1408,,,0,47,36,11,1,58,1,4,36,40.44943820224719101123595506,15.49295774647887323943661972,1.408450704225352112676056338,67.44186046511627906976744186,1.162790697674418604651162791,8.00,100,31.63652587066690885295828529,19
Stadt,85,stadt-wesel,,0,10,51.6698,0.5,,0,10,,1.543956043956044,0,91,Wesel,2017-10-16T15:41:18.186745,6.5872,,,112.7666666666666666666666667,91,27,2,1,20,53,9,5,30.33707865168539325842696629,2.816901408450704225352112676,1.408450704225352112676056338,23.25581395348837209302325581,61.62790697674418604651162791,18.00,13.88888888888888888888888889,23.62972999276616688860428895,6
Stadt,0,striegistal,,,0,51.0081435,0,,0,0,,0,0,0,Striegistal,2015-01-05T17:19:45.436178,13.16886797,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Landeshauptstadt,2,stuttgart,,1134,3,48.7763511,1,,0,14,,0.2771929824561403,0,285,Stuttgart,2015-01-05T17:19:21.835123,9.1829049,,,485.2087912087912087912087913,0,14,20,61,1,67,47,1,15.73033707865168539325842697,28.16901408450704225352112676,85.91549295774647887323943662,1.162790697674418604651162791,77.90697674418604651162790698,94.00,2.777777777777777777777777778,57.17700066204503015098080931,41
Stadt,0,trier,,28,2,49.7599119,0.5,,0,8,,0,0,50,Trier,2015-01-05T17:19:18.273999,6.6444925,,,263.7142857142857142857142857,8,34,21,19,24,60,50,5,38.20224719101123595505617978,29.57746478873239436619718310,26.76056338028169014084507042,27.90697674418604651162790698,69.76744186046511627906976744,100,13.88888888888888888888888889,61.27536902160867779932589137,47
Stadt,0,uetze,,1134,2,52.4644432,0,,0,1,,0,0,4,Uetze,2015-01-05T17:19:28.602270,10.2025806,,,1,0,62,21,61,70,18,50,36,69.66292134831460674157303371,29.57746478873239436619718310,85.91549295774647887323943662,81.39534883720930232558139535,20.93023255813953488372093023,100,100,79.95024234773680383263101139,62
Verbandsgemeinde,0,verbandsgemeinde-selters-westerwald,,123,1,50.52,0,,0,2,,1,0,28,Verbandsgemeinde Selters (Westerwald),2015-04-16T07:48:39.233937,7.74,,,144.50,28,41,35,43,58,57,13,36,46.06741573033707865168539326,49.29577464788732394366197183,60.56338028169014084507042254,67.44186046511627906976744186,66.27906976744186046511627907,26.00,100,53.81365280788467619531192600,39
Verbandsgemeinde,0,verbandsgemeindealtenkirchenwesterwald,,28,2,50.68765685,0.5,,0,11,,1,0,23,Verbandsgemeinde Altenkirchen (Westerwald),2015-01-05T17:19:29.785824,7.63860730956498,,,42.76363636363636363636363637,23,43,21,19,15,49,13,5,48.31460674157303370786516854,29.57746478873239436619718310,26.76056338028169014084507042,17.44186046511627906976744186,56.97674418604651162790697674,26.00,13.88888888888888888888888889,30.24474451154857695980024665,16
Verbandsgemeinde,0,verbandsgemeindebadhoenningen,,1003,1,50.5157382,0,,0,1,,1,0,1,Verbandsgemeinde Bad Hönningen,2015-01-05T17:19:20.226999,7.3065922,,,1,1,73,35,45,70,18,13,36,82.02247191011235955056179775,49.29577464788732394366197183,63.38028169014084507042253521,81.39534883720930232558139535,20.93023255813953488372093023,26.00,100,51.44535233349404231992302176,34
Verbandsgemeinde,0,verbandsgemeindebadkreuznach,,1003,1,49.8431642,0,,0,6,,1,0,9,Verbandsgemeinde Bad Kreuznach,2015-01-05T17:19:31.859086,7.8657658,,,1.066666666666666666666666667,9,55,35,45,36,34,13,36,61.79775280898876404494382022,49.29577464788732394366197183,63.38028169014084507042253521,41.86046511627906976744186047,39.53488372093023255813953488,26.00,100,50.23683391175377546733938802,30
Verbandsgemeinde,0,verbandsgemeindebirkenfeld,,1003,1,49.6488236,0.5,,0,7,,1,0,10,Verbandsgemeinde Birkenfeld,2015-01-05T17:19:19.661009,7.1647477,,,0.9523809523809523809523809525,10,50,35,45,31,16,13,5,56.17977528089887640449438202,49.29577464788732394366197183,63.38028169014084507042253521,36.04651162790697674418604651,18.60465116279069767441860465,26.00,13.88888888888888888888888889,29.02258137858302871018903732,14
Verbandsgemeinde,0,verbandsgemeindecochem,,28,1,50.1484113,0,,0,5,,0,0,337,Verbandsgemeinde Cochem,2015-01-05T17:19:09.891979,7.166281,,,17874.80,195,9,35,19,39,80,50,36,10.11235955056179775280898876,49.29577464788732394366197183,26.76056338028169014084507042,45.34883720930232558139534884,93.02325581395348837209302326,100,100,81.03498308902277322177816783,68
Verbandsgemeinde,0,verbandsgemeindedannstadt-schauernheim,,1003,1,49.4355521,0,,0,1,,1,0,2,Verbandsgemeinde Dannstadt-Schauernheim,2015-01-05T17:19:30.544340,8.3097391,,,1,2,68,35,45,70,18,13,36,76.40449438202247191011235955,49.29577464788732394366197183,63.38028169014084507042253521,81.39534883720930232558139535,20.93023255813953488372093023,26.00,100,50.88355458068505352469203792,31
Verbandsgemeinde,0,verbandsgemeindedierdorf,,28,2,50.5479176,0,,0,3,,0,0,68,Verbandsgemeinde Dierdorf,2015-01-05T17:19:10.751751,7.6570093,,,1116,64,32,21,19,52,72,50,36,35.95505617977528089887640449,29.57746478873239436619718310,26.76056338028169014084507042,60.46511627906976744186046512,83.72093023255813953488372093,100,100,81.99380237526544500727439336,78
Verbandsgemeinde,0,verbandsgemeindeedenkoben,,1003,1,49.282236,0,,0,1,,1,0,2,Verbandsgemeinde Edenkoben,2015-01-05T17:19:28.037599,8.1284357,,,1,2,68,35,45,70,18,13,36,76.40449438202247191011235955,49.29577464788732394366197183,63.38028169014084507042253521,81.39534883720930232558139535,20.93023255813953488372093023,26.00,100,50.88355458068505352469203792,31
Verbandsgemeinde,0,verbandsgemeindeemmelshausen,,28,2,50.1564357,0,,0,5,,0,0,494,Verbandsgemeinde Emmelshausen,2015-01-05T17:19:12.308849,7.5545807,,,52008.5,1,7,21,19,39,83,50,36,7.865168539325842696629213483,29.57746478873239436619718310,26.76056338028169014084507042,45.34883720930232558139534884,96.51162790697674418604651163,100,100,80.34760430889491952281189899,64
Verbandsgemeinde,0,verbandsgemeindegerolstein,,28,1,50.2234404,0.5,,0,13,,0,0,534,Verbandsgemeinde Gerolstein,2015-01-05T17:19:10.381451,6.6618586,,,33315.91025641025641025641027,265,5,35,19,5,81,50,5,5.617977528089887640449438202,49.29577464788732394366197183,26.76056338028169014084507042,5.813953488372093023255813953,94.18604651162790697674418605,100,13.88888888888888888888888889,61.56099708315801005395034340,48
Verbandsgemeinde,0,verbandsgemeindehammsieg,,28,1,50.7666871,0,,0,2,,0,0,98,Verbandsgemeinde Hamm (Sieg),2015-01-05T17:19:22.733857,7.6783886319334,,,420.50,94,25,35,19,58,65,50,36,28.08988764044943820224719101,49.29577464788732394366197183,26.76056338028169014084507042,67.44186046511627906976744186,75.58139534883720930232558140,100,100,81.32110799103479333861303763,70
Verbandsgemeinde,0,verbandsgemeindeheidesheimamrhein,,1003,1,50.00275895,0,,0,1,,1,0,2,Verbandsgemeinde Heidesheim am Rhein,2015-01-05T17:19:20.658984,8.12045156609348,,,1,2,68,35,45,70,18,13,36,76.40449438202247191011235955,49.29577464788732394366197183,63.38028169014084507042253521,81.39534883720930232558139535,20.93023255813953488372093023,26.00,100,50.88355458068505352469203792,31
Verbandsgemeinde,0,verbandsgemeindehoehr-grenzhausen,,1003,1,50.4369616,0,,0,1,,1,0,1,Verbandsgemeinde Höhr-Grenzhausen,2015-01-05T17:19:24.964440,7.6695837,,,1,1,73,35,45,70,18,13,36,82.02247191011235955056179775,49.29577464788732394366197183,63.38028169014084507042253521,81.39534883720930232558139535,20.93023255813953488372093023,26.00,100,51.44535233349404231992302176,34
Verbandsgemeinde,0,verbandsgemeindekandel,,1003,1,49.08594315,0,,0,1,,1,0,1,Verbandsgemeinde Kandel,2015-01-05T17:19:11.745594,8.19663013629936,,,1,1,73,35,45,70,18,13,36,82.02247191011235955056179775,49.29577464788732394366197183,63.38028169014084507042253521,81.39534883720930232558139535,20.93023255813953488372093023,26.00,100,51.44535233349404231992302176,34
Verbandsgemeinde,0,verbandsgemeindekastellaun,,28,1,50.0715547,0,,0,5,,0,0,324,Verbandsgemeinde Kastellaun,2015-01-05T17:19:11.079291,7.4429326,,,16768.80,0,10,35,19,39,79,50,36,11.23595505617977528089887640,49.29577464788732394366197183,26.76056338028169014084507042,45.34883720930232558139534884,91.86046511627906976744186047,100,100,80.97292403493340819658147520,66
Verbandsgemeinde,0,verbandsgemeindekirchberghunsrueck,,28,2,49.9330554,0,,0,5,,0,0,547,Verbandsgemeinde Kirchberg (Hunsrück),2015-01-05T17:19:30.107677,7.35476790609633,,,51074.70,1,4,21,19,39,82,50,36,4.494382022471910112359550562,29.57746478873239436619718310,26.76056338028169014084507042,45.34883720930232558139534884,95.34883720930232558139534884,100,100,79.83610705255836346143041930,61
Verbandsgemeinde,0,verbandsgemeindekonz,,1003,1,49.6991955,0,,0,1,,1,0,1,Verbandsgemeinde Konz,2015-01-05T17:19:27.642407,6.573793,,,1,1,73,35,45,70,18,13,36,82.02247191011235955056179775,49.29577464788732394366197183,63.38028169014084507042253521,81.39534883720930232558139535,20.93023255813953488372093023,26.00,100,51.44535233349404231992302176,34
Verbandsgemeinde,0,verbandsgemeindekusel,,1003,1,49.5399844,0,,0,6,,1,0,10,Verbandsgemeinde Kusel,2015-01-05T17:19:19.775536,7.4008479,,,1.766666666666666666666666667,10,50,35,45,36,36,13,36,56.17977528089887640449438202,49.29577464788732394366197183,63.38028169014084507042253521,41.86046511627906976744186047,41.86046511627906976744186047,26.00,100,50.02387336824711224059418296,28
Verbandsgemeinde,0,verbandsgemeindelandstuhl,,1003,1,49.4143311,0,,0,1,,1,0,5,Verbandsgemeinde Landstuhl,2015-01-05T17:19:26.872578,7.5722301,,,1,5,60,35,45,70,18,13,36,67.41573033707865168539325843,49.29577464788732394366197183,63.38028169014084507042253521,81.39534883720930232558139535,20.93023255813953488372093023,26.00,100,49.98467817619067145232246378,27
Verbandsgemeinde,0,verbandsgemeinderheinboellen,,28,1,50.0066163,0,,0,5,,0,0,258,Verbandsgemeinde Rheinböllen,2015-01-05T17:19:33.905463,7.6703839,,,13947.20,0,16,35,19,39,78,50,36,17.97752808988764044943820225,49.29577464788732394366197183,26.76056338028169014084507042,45.34883720930232558139534884,90.69767441860465116279069767,100,100,81.47266273365303196661576641,72
Verbandsgemeinde,0,verbandsgemeindesanktgoar-oberwesel,,28,1,50.1027814,0,,0,2,,0,0,207,Verbandsgemeinde Sankt Goar-Oberwesel,2015-01-05T17:19:17.879947,7.67059682046591,,,1104.50,0,20,35,19,58,71,50,36,22.47191011235955056179775281,49.29577464788732394366197183,26.76056338028169014084507042,67.44186046511627906976744186,82.55813953488372093023255814,100,100,81.80582186613278124883939014,77
Verbandsgemeinde,0,verbandsgemeindevallendar,,28,1,50.4001381,0.5,,0,8,,0,0,249,Verbandsgemeinde Vallendar,2015-01-05T17:19:25.336006,7.6142479,,,6948.571428571428571428571429,0,18,35,19,24,77,50,5,20.22471910112359550561797753,49.29577464788732394366197183,26.76056338028169014084507042,27.90697674418604651162790698,89.53488372093023255813953488,100,13.88888888888888888888888889,63.42864798464742752031840622,53
Stadt,0,waghaeusel,,,0,49.2485721,0,,0,0,,0,0,0,Waghäusel,2015-01-05T17:19:40.084304,8.516277,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,weitramsdorf,,,0,50.255237,0,,0,0,,0,0,0,Weitramsdorf,2015-01-05T17:19:52.624263,10.8794106,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,wennigsen,,,0,52.2762744,0.5,,0,10,http://data.wennigsen.net ,1,0,31,Wennigsen (Deister),2015-01-05T17:19:10.014101,9.5671846,,Jens Spiwek,10.67777777777777777777777778,0,39,71,71,20,40,13,5,43.82022471910112359550561798,100,100,23.25581395348837209302325581,46.51162790697674418604651163,26.00,13.88888888888888888888888889,35.69933513340882170611916788,20
Stadt,0,westoverledingen,,,0,53.15,0,,0,0,,0,0,1,Westoverledingen,2015-01-05T17:19:19.560706,7.46667,,,,0,73,71,71,86,86,50,36,82.02247191011235955056179775,100,100,100,100,100,100,98.20224719101124001859719408,88
Landeshauptstadt,0,wiesbaden,,,0,50.0833,0,,0,2,,0,0,1,Wiesbaden,2015-01-05T17:19:24.587789,8.25,,,0,0,73,71,71,58,1,50,36,82.02247191011235955056179775,100,100,67.44186046511627906976744186,1.162790697674418604651162791,100,100,81.74875881891821722107297749,73
Stadt,0,witten,,1134,1,51.4370171,0,,0,2,,0.5,0,2,Witten,2015-01-05T17:19:25.454649,7.335124,,,0,0,68,35,61,58,1,41,36,76.40449438202247191011235955,49.29577464788732394366197183,85.91549295774647887323943662,67.44186046511627906976744186,1.162790697674418604651162791,82.00,100,70.74752444639091798718191911,55
Stadt,0,wittenburg,,,0,53.505962,0,,0,0,,0,0,0,Wittenburg,2015-01-05T17:19:38.467860,11.0847826,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,worms,,1003,1,49.6615131,0.5,,0,7,,1,0,11,Worms,2015-01-05T17:19:11.633668,8.32120408588846,,,0.9047619047619047619047619053,11,48,35,45,31,15,13,5,53.93258426966292134831460674,49.29577464788732394366197183,63.38028169014084507042253521,36.04651162790697674418604651,17.44186046511627906976744186,26.00,13.88888888888888888888888889,28.62344367280827040785375439,12
Stadt,0,wuppertal,,0,1,51.264018,0.5,,0,12,https://www.wuppertal.de/rathaus-buergerservice/offene_daten/index.php,0,0,72,Wuppertal,2015-01-05T17:19:12.407584,7.1780374,,Peter Jung,209.3636363636363636363636364,61,30,35,1,9,59,50,5,33.70786516853932584269662921,49.29577464788732394366197183,1.408450704225352112676056338,10.46511627906976744186046512,68.60465116279069767441860465,100,13.88888888888888888888888889,59.49772905060943953882679985,43
Stadt,0,zapfendorf,,,0,50.0171801,0,,0,3,,0,0,2,Zapfendorf,2015-01-05T17:19:34.395701,10.9314384,,,0.3333333333333333333333333334,0,68,71,71,52,12,50,36,76.40449438202247191011235955,100,100,60.46511627906976744186046512,13.95348837209302325581395349,100,100,82.75672850796969345175407304,79
Stadt,0,zuelpich,,,0,50.6911662,0,,0,0,,0,0,0,Zülpich,2015-01-05T17:19:46.114088,6.6499642,,,,0,89,71,71,86,86,50,36,100,100,100,100,100,100,100,100.0000000000000041633363424,89
Stadt,0,zweibruecken,,28,2,49.2534991,0.5,,0,8,,0,0,136,Zweibrücken,2015-01-05T17:19:23.384545,7.37060801928933,,,2879.982142857142857142857143,8,23,21,19,24,75,50,5,25.84269662921348314606741573,29.57746478873239436619718310,26.76056338028169014084507042,27.90697674418604651162790698,87.20930232558139534883720930,100,13.88888888888888888888888889,62.65569303519634421346106780,52
Stadt,0,zwickau,,,0,50.7185043,0,,0,2,,0,0,1,Zwickau,2015-01-05T17:19:10.265271,12.4939267,,,0,0,73,71,71,58,1,50,36,82.02247191011235955056179775,100,100,67.44186046511627906976744186,1.162790697674418604651162791,100,100,81.74875881891821722107297749,73
